"","Date","Contest number","Word","Number of  reported results","Number in hard mode","1 try","2 tries","3 tries","4 tries","5 tries","6 tries","7 or more tries (X)","avg","stDev","percentHardMode","adjFreq","a","b","c","d","e","f","g","h","i","j","k","l","m","n","o","p","q","r","s","t","u","v","w","x","y","z","normUsers","normAdjUsers"
"1","44926","560","manly","20380","1899","0","2","17","37","29","12","2",4.34,0.632692658405327,0.0931795878312071,0.00213551401869159,"1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0",113.378779251809,0.00559436020522927
"2","44925","559","molar","21204","1973","0","4","21","38","26","9","1",4.14,0.612601789403975,0.0930484814186003,0.000456542056074766,"1","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","0",935.436031255951,0.0461520625091387
"3","44924","558","havoc","20001","1919","0","2","16","38","30","12","2",4.4,0.653794783588565,0.095945202739863,0.00147663551401869,"1","0","1","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0",-291.80710143939,-0.0143798292656461
"4","44923","557","impel","20160","1937","0","3","21","40","25","9","1",4.15,0.627049022158935,0.0960813492063492,0.000107009345794393,"0","0","0","0","1","0","0","0","1","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0",-186.937150244299,-0.00918748354427657
"5","44922","556","condo","20879","2012","0","2","17","35","29","14","3",4.45,0.611687751031443,0.0963647684276067,0.00199532710280374,"0","0","1","1","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0",440.918363444456,0.021573373239484
"6","44921","555","judge","20011","2043","0","2","8","16","26","33","14",5.18,0.731026675299883,0.102093848383389,0.0416355140186916,"0","0","0","1","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0",-560.407297996608,-0.0272420496020797
"7","44920","554","extra","15554","1562","1","5","20","35","28","10","1",4.18,0.599853156634029,0.1004243281471,0.0446261682242991,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0",-5194.37358777727,-0.250350880072703
"8","44919","553","poise","20281","1911","2","11","34","32","15","6","1",3.72,0.491203575293332,0.09422612297224,0.000514018691588785,"0","0","0","0","1","0","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0",-684.208848211278,-0.0326354415624938
"9","44918","552","aorta","21937","2112","0","7","26","35","20","10","3",4.13,0.509149617826954,0.0962756985914209,0.000388785046728972,"2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0",724.796837596212,0.0341688617654215
"10","44917","551","excel","20490","2034","0","1","13","34","34","15","2",4.51,0.68507559541161,0.0992679355783309,0.00250934579439252,"0","0","1","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0",-984.364577376531,-0.0458390549266156
"11","44916","550","lunar","22180","2036","0","5","32","40","17","4","0",3.75,0.614107947700216,0.0917944093778179,0.00275233644859813,"1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","1","0","0","0","0","0",446.425658185708,0.0205408301075819
"12","44915","549","third","24137","2261","1","10","47","32","9","2","0",3.47,0.600468071392564,0.0936736131250777,0.0976635514018692,"0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",2165.14436583799,0.0985417163615259
"13","44914","548","slate","26010","2422","6","14","33","27","13","5","1",3.43,0.421347046190351,0.093118031526336,0.00308878504672897,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0",3835.14781221872,0.172950321370437
"14","44913","547","taper","22166","2108","0","8","28","30","20","11","3",4.07,0.462688828891462,0.0951006045294595,0.000934579439252336,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","0","0",-168.521252025235,-0.00754532636377662
"15","44912","546","chord","22336","2088","0","7","39","38","13","3","0",3.66,0.611029576090342,0.0934813753581662,0.00208878504672897,"0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",-114.299079110246,-0.00509120518650906
"16","44911","545","probe","22853","2160","0","6","24","32","24","11","3",4.19,0.513628548383251,0.0945171312300354,0.00456542056074766,"0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","0",324.428441701919,0.0144007550972498
"17","44910","544","rival","22176","2127","0","7","27","35","22","8","1",4,0.547004831527369,0.0959145021645022,0.00705607476635514,"1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0",-404.784765479468,-0.0179260716438113
"18","44909","543","usual","20824","2048","0","3","20","39","27","10","1",4.24,0.634608990976784,0.098348059930849,0.0194859813084112,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","2","0","0","0","0","0",-1796.8784445008,-0.0794345121879042
"19","44908","542","spoke","24101","2224","0","6","31","38","19","5","0",3.82,0.591265793104284,0.0922783287000539,0.019018691588785,"0","0","0","0","1","0","0","0","0","0","1","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0",1438.28761241114,0.0634649369330926
"20","44907","541","apply","22873","2150","0","5","28","38","22","7","1",4.05,0.587946385634738,0.0939972893804923,0.0301869158878505,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","1","0",154.996834984278,0.00682264342770071
"21","44906","540","naive","21947","2075","1","7","24","32","24","11","1",4.08,0.528983751663328,0.0945459516106985,0.00262616822429907,"1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0",-848.001482065116,-0.0372012031994082
"22","44905","539","knock","21157","2041","0","3","18","43","27","8","1",4.22,0.679134603391559,0.0964692536749066,0.0104672897196262,"0","0","1","0","0","0","0","0","0","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0",-1740.95619890972,-0.0760310738559545
"23","44904","538","braid","23640","2165","0","10","36","35","14","3","0",3.56,0.559506585347857,0.0915820642978003,0.000813084112149533,"1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",612.739042234629,0.0266092890230611
"24","44903","537","infer","21199","1863","0","3","19","33","26","14","3",4.3,0.558147445957223,0.087881503844521,0.000677570093457944,"0","0","0","0","1","1","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0",-1981.16282421979,-0.0854680288159913
"25","44902","536","joust","24899","2388","0","6","29","34","21","8","2",4.02,0.526746528001756,0.0959074661632997,0.00013785046728972,"0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","1","0","0","0","0","0",1547.14939115401,0.0662538236077927
"26","44901","535","amber","23509","2261","0","6","22","33","24","12","3",4.23,0.522617040889954,0.0961759326215492,0.00435981308411215,"1","1","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",-27.7229489622696,-0.00117785934016324
"27","44900","534","woken","23153","2200","0","2","10","25","36","23","4",4.8,0.709808827381409,0.0950200837904375,0.00109345794392523,"0","0","0","0","1","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0",-576.582324245875,-0.0242980393151188
"28","44899","533","adore","25577","2398","2","17","32","29","15","5","1",3.6,0.445191237666734,0.0937561090041834,0.0023411214953271,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0",1650.50070156465,0.0689821223313092
"29","44898","532","torso","23873","2260","0","4","35","36","17","6","1",3.85,0.565979976088672,0.0946676161353831,0.00120093457943925,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","1","1","0","0","0","0","0","0",-252.148562044167,-0.0104516895054843
"30","44897","531","chafe","24646","2343","0","6","30","33","19","9","2",3.97,0.50480076220605,0.0950661364927372,0.000117289719626168,"1","0","1","0","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",321.434885902461,0.0132144144980487
"31","44896","530","eject","22628","2200","0","2","11","35","36","14","2",4.55,0.716263452462384,0.0972246773908432,0.000456542056074766,"0","0","1","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",-1896.44679113822,-0.0773288305864453
"32","44895","529","study","25690","2405","0","6","30","33","19","10","2",4.03,0.504772461704517,0.0936161930712339,0.0850467289719626,"0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","1","0",965.71241413373,0.0390592614966096
"33","44894","528","undue","23739","2316","0","3","19","35","29","13","2",4.4,0.612819401657306,0.0975609756097561,0.000911214953271028,"0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0",-1183.657238879,-0.0474932198253928
"34","44893","527","tepid","26051","2484","0","10","38","35","13","3","0",3.57,0.56771471708949,0.0953514260489041,0.000239719626168224,"0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0",934.091611248376,0.0371897526873451
"35","44892","526","happy","25206","2356","0","6","28","39","19","6","1",3.9,0.579905575236586,0.0934698087756883,0.104672897196262,"1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0",-97.408697567349,-0.00384962748424934
"36","44891","525","clean","26381","2424","1","17","36","31","12","3","0",3.45,0.501953327369331,0.0918843106781396,0.0435981308411215,"1","0","1","0","1","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",902.787149081214,0.0354336920867924
"37","44890","524","itchy","24197","2329","0","8","28","40","18","5","1",3.87,0.585454646285383,0.0962516014381948,0.00102336448598131,"0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0",-1440.9122556051,-0.0562024021784409
"38","44889","523","feast","27705","2725","5","13","25","27","19","10","2",3.83,0.405286494787506,0.0983576971665764,0.00416355140186916,"1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0",1924.66510082734,0.074656326551022
"39","44888","522","drive","26663","2451","1","12","32","30","18","6","1",3.74,0.477069426913147,0.0919251397067097,0.0630841121495327,"0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0",758.124352786348,0.0292657012954197
"40","44887","521","prime","27437","2534","1","10","26","32","21","9","1",3.93,0.496569181867897,0.0923570361191092,0.0301869158878505,"0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0",1424.63861231922,0.0547677541107019
"41","44886","520","axiom","24288","2382","0","5","19","33","27","13","3",4.33,0.558850861781823,0.0980731225296443,0.000490654205607477,"1","0","0","0","0","0","0","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0",-1816.608049525,-0.0695895546900598
"42","44885","519","brave","24991","2396","1","6","17","27","27","18","5",4.5,0.525918697319725,0.0958745148253371,0.01,"1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0",-1192.95345614791,-0.0455604787927014
"43","44884","518","avert","24749","2400","0","7","26","35","22","9","1",4.03,0.543809315319783,0.0969736150955594,0.000644859813084112,"1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0",-1504.05404988599,-0.0572906316738613
"44","44883","517","glyph","29208","2899","0","2","23","49","20","5","1",4.06,0.714072825417688,0.0992536291427006,0.00023411214953271,"0","0","0","0","0","0","1","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","1","0",2892.94098833728,0.109934809078526
"45","44882","516","there","27465","2530","0","14","35","33","14","4","0",3.59,0.521175411472768,0.0921172401237939,0.953271028037383,"0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0",1090.94303146927,0.0413642479339061
"46","44881","515","baker","25576","2541","0","5","16","23","24","22","10",4.72,0.512603067452688,0.0993509540193932,0.00794392523364486,"1","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",-859.430850943692,-0.032510567192553
"47","44880","514","snarl","27475","2650","0","5","21","31","24","15","4",4.35,0.511482439301962,0.0964513193812557,0.000194859813084112,"1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","1","0","0","0","0","0","0","0",969.261601734022,0.0365679909448375
"48","44879","513","maple","26536","2467","1","6","26","36","21","8","1",3.95,0.548539185560374,0.0929680434127223,0.00338317757009346,"1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0",-55.8456305129002,-0.00210010359148671
"49","44878","512","inane","25085","2515","0","8","25","30","21","13","3",4.15,0.469528639016986,0.100259118995416,0.00023411214953271,"1","0","0","0","1","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0",-1614.39166997915,-0.0604654851291752
"50","44877","511","valet","24660","2356","0","4","22","38","25","9","1",4.12,0.603667363466244,0.0955393349553934,0.000691588785046729,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0","0","0","0",-2170.94681083176,-0.0809120463074879
"51","44876","510","medal","25993","2438","0","5","25","38","23","8","1",4.07,0.587974732207334,0.0937944831300735,0.0114485981308411,"1","0","0","1","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0",-991.475453200717,-0.0367424393674147
"52","44875","509","unite","27467","2575","1","11","31","33","18","5","1",3.75,0.508555376953751,0.0937488622710889,0.00371028037383178,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0",314.320000971376,0.0115760212613496
"53","44874","508","rainy","28984","2678","1","16","38","31","11","3","1",3.51,0.503237139972418,0.0923958045818383,0.00257009345794393,"1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0",1660.40816602278,0.0607682978179333
"54","44873","507","spell","27213","2531","0","4","24","37","24","9","1",4.09,0.586226837292447,0.0930070187042957,0.0109345794392523,"0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","1","0","0","1","0","0","0","0","0","0","0",-269.444871250878,-0.00980425404337814
"55","44872","506","begin","26096","2439","0","6","26","36","23","7","1",3.98,0.568226145457029,0.0934625996321275,0.0323364485981308,"0","1","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",-1518.48134783305,-0.054988588368045
"56","44871","505","stale","31068","3013","2","19","30","27","15","6","2",3.63,0.398012921541859,0.0969808162739797,0.00125700934579439,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0",3359.888007046,0.12126008469651
"57","44870","504","dream","29743","2751","5","14","31","29","15","4","1",3.48,0.44466145495625,0.0924923511414451,0.0379906542056075,"1","0","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0",1985.32220681249,0.0715233537043124
"58","44869","503","photo","27330","2565","0","5","34","43","15","3","0",3.77,0.654890030753983,0.0938529088913282,0.0435981308411215,"0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0","0","0","0",-435.157907611811,-0.0156728050695693
"59","44868","502","aloud","29554","2819","1","18","31","30","15","4","1",3.56,0.456268509083141,0.0953847194965148,0.00151401869158878,"1","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0",1813.67922435806,0.0653806147025743
"60","44867","501","inept","27670","2640","0","6","30","39","20","6","1",4.01,0.590951613521623,0.0954101915431876,0.000630841121495327,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0",-29.178820696503,-0.00105341825782578
"61","44866","500","piney","27502","3667","0","1","14","37","33","14","2",4.55,0.690096611593865,0.133335757399462,0.000141121495327103,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0",-158.997086663967,-0.00574806056939369
"62","44865","499","aptly","26498","2572","0","3","26","41","23","7","1",4.12,0.629879051126182,0.0970639293531587,0.000616822429906542,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0",-1146.51093603627,-0.0414733665822144
"63","44864","498","waltz","24672","2496","0","2","11","29","35","19","3",4.63,0.683116109492097,0.101167315175097,0.0011214953271028,"1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","1",-2992.22601111922,-0.108162289084702
"64","44863","497","libel","25156","2536","0","3","15","32","32","16","2",4.49,0.64105196282955,0.100810939736047,0.00102336448598131,"0","1","0","0","1","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0",-2571.74556247732,-0.09274989763169
"65","44862","496","sneak","27905","2636","0","7","28","36","21","7","1",3.96,0.554131667351637,0.094463357821179,0.00456542056074766,"1","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0",70.2485307172137,0.0025237707185831
"66","44861","495","carry","27609","2615","0","4","22","35","24","12","3",4.27,0.547692127628896,0.0947154913252925,0.0362616822429907,"1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0",-368.836366009811,-0.0131831626000183
"67","44860","494","flout","30063","2904","0","6","28","37","21","7","1",3.98,0.56734553173613,0.0965971459934138,0.0000831775700934579,"0","0","0","0","0","1","0","0","0","0","0","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0",1918.18544355348,0.0681541333202398
"68","44859","493","foggy","28953","2817","0","2","13","35","32","15","3",4.54,0.656161275181353,0.0972956170345042,0.000724299065420561,"0","0","0","0","0","1","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0",631.269723140002,0.0222892357553371
"69","44858","492","fault","28947","2768","0","7","27","35","22","8","1",4,0.547004831527369,0.0956230352022662,0.0204205607476635,"1","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0","0",451.367373559446,0.0158398790255539
"70","44857","491","mummy","29279","3021","0","1","4","14","27","37","18",5.53,0.846384467406312,0.103179753406879,0.00173831775700935,"0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","1","0","0","0","1","0",622.605748081241,0.0217265906731987
"71","44856","490","spiel","29084","2810","0","7","32","36","19","6","1",3.92,0.556267321827674,0.0966166964654105,0.000213551401869159,"0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0",286.740240306932,0.0099572057445645
"72","44855","489","grove","28637","2794","0","4","18","30","28","17","3",4.45,0.57060953207534,0.0975660858330132,0.00407009345794393,"0","0","0","0","1","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0",-277.3084160982,-0.00959069856029504
"73","44854","488","denim","28741","2769","0","5","29","40","20","5","0",3.87,0.61608209100504,0.0963432030896628,0.00154672897196262,"0","0","0","1","1","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",-264.426683989823,-0.00911645558159566
"74","44853","487","quirk","28322","2794","0","3","23","39","24","9","2",4.19,0.599511706069436,0.0986512251959607,0.000630841121495327,"0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0",-747.458042767983,-0.0257128303413258
"75","44852","486","exist","28612","2805","0","5","24","38","23","8","1",4.04,0.586649079822975,0.0980357891793653,0.0250934579439252,"0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","0","0",-494.042736868221,-0.0169738889389599
"76","44851","485","stein","31269","2965","1","12","34","32","16","5","1",3.72,0.499080106176306,0.0948223480124085,0.00208878504672897,"0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0",2152.74608691378,0.0739362314032517
"77","44850","484","spade","30459","2854","1","8","29","36","19","6","1",3.86,0.542323045531246,0.0936997275025444,0.001,"1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0",1355.2683130436,0.0465668226886175
"78","44849","483","catch","30403","3123","0","7","18","20","15","16","23",4.8,0.53789271367864,0.102720126303325,0.0346261682242991,"1","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",1327.31048003225,0.0456501806817244
"79","44848","482","floor","28906","2752","0","3","23","44","24","6","0",4.07,0.680745389785554,0.0952051477201965,0.0407009345794393,"0","0","0","0","0","1","0","0","0","0","0","1","0","0","2","0","0","1","0","0","0","0","0","0","0","0",-137.176592035004,-0.00472319519183121
"80","44847","481","equal","27197","2677","0","5","23","35","25","11","2",4.24,0.562075236448441,0.0984299738941795,0.0208878504672897,"1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0",-1823.15679979936,-0.062823809408637
"81","44846","480","ionic","29151","2947","0","2","13","25","28","21","11",4.86,0.565681215964644,0.101094302082261,0.000757009345794392,"0","0","1","0","0","0","0","0","2","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0",129.594908379411,0.00446549393353906
"82","44845","479","valid","28575","2752","0","4","28","38","21","8","1",4.04,0.581455480832777,0.0963079615048119,0.011214953271028,"1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0",-484.661699417309,-0.0166781604146144
"83","44844","478","enjoy","26878","2654","0","3","12","29","33","20","3",4.64,0.659512807197209,0.0987424659572885,0.0574766355140187,"0","0","0","0","1","0","0","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","1","0",-2264.79934602052,-0.0777138571737716
"84","44843","477","howdy","28408","2668","0","2","13","32","32","17","4",4.61,0.637035545094845,0.0939172064207266,0.000560747663551402,"0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","0",-863.853155913712,-0.0295113927810611
"85","44842","476","vigor","26905","2642","0","2","15","35","31","14","2",4.42,0.645611559464579,0.0981973610853001,0.0005,"0","0","0","0","0","0","1","0","1","0","0","0","0","0","1","0","0","1","0","0","0","1","0","0","0","0",-2535.56722258952,-0.0861249446526968
"86","44841","475","dandy","29026","2840","0","2","11","23","29","24","11",4.95,0.609035146378113,0.09784331289189,0.000831775700934579,"1","0","0","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0",-610.679624177741,-0.0206055344904274
"87","44840","474","sloth","32522","2987","1","10","38","34","13","3","0",3.54,0.555873401140258,0.0918455199557223,0.000588785046728972,"0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","0","0",2677.31993779017,0.0897084482798751
"88","44839","473","marsh","30935","2885","0","9","30","35","19","6","1",3.86,0.533992152608649,0.0932600614191046,0.00346261682242991,"1","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","0",885.708692098178,0.0294751940411077
"89","44838","472","bough","32014","3060","0","3","17","35","28","13","3",4.36,0.594494583258594,0.0955831823577185,0.000250934579439252,"0","1","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0",1775.25663888586,0.0587080163248045
